dxcode_0,dx_0,dxcode_1,dx_1,dxcode_2,dx_2,dxcode_3,dx_3
abd,Abdomen tumors,abdt010,Neuroblastoma (NB),1010,Neuroblastoma (NB),,
abd,Abdomen tumors,abdt010,Neuroblastoma (NB),1020,Ganglioneuroblastoma (GNB),,
abd,Abdomen tumors,abdt010,Neuroblastoma (NB),1030,Ganglioneuroma (GN),,
abd,Abdomen tumors,abdt020,Wilms Tumor (WT),2010,Favorable Histology (FH),,
abd,Abdomen tumors,abdt020,Wilms Tumor (WT),2020,Diffuse Anaplasia (DA),,
abd,Abdomen tumors,abdt020,Wilms Tumor (WT),2030,Focal Anaplasia (FA),,
abd,Abdomen tumors,abdt030,Other Kidney Tumor,3010,Rhabdoid tumor of kidney (RTK),,
abd,Abdomen tumors,abdt030,Other Kidney Tumor,3020,Clear cell sarcoma of kidney (CCSK),,
abd,Abdomen tumors,abdt030,Other Kidney Tumor,3030,Congenital Mesoblastic Nephroma,,
abd,Abdomen tumors,abdt030,Other Kidney Tumor,3040,Renal Cell Carcinoma,,
abd,Abdomen tumors,abdt030,Other Kidney Tumor,3050,Cystic Nephroma,,
abd,Abdomen tumors,abdt050,Hepatoblastoma (HBL),5010,"Hepatoblastoma (HBL), Pure Fetal",,
abd,Abdomen tumors,abdt050,Hepatoblastoma (HBL),5020,"Hepatoblastoma (HBL), Undifferentiated",,
abd,Abdomen tumors,abdt050,Hepatoblastoma (HBL),5030,"Hepatoblastoma (HBL), Unspecified",,
abd,Abdomen tumors,abdt060,Hepatocellular Carcinoma (HCC),6010,Hepatocellular Carcinoma (HCC),,
abd,Abdomen tumors,abdt070,Other liver tumor,7010,"Hemangioendothelioma, Liver",,
abd,Abdomen tumors,abdt080,Adrenocartical Carcinoma (ACC),,,,
abd,Abdomen tumors,abdt090,Colon Cancer,,,,
abd,Abdomen tumors,abdt100,Pancreatic Tumor,1110,Solid Pseudopapillary Carcinoma of Pancreas,,
abd,Abdomen tumors,abdt100,Pancreatic Tumor,1120,Pancreatic Cancer,,
abd,Abdomen tumors,abdt100,Pancreatic Tumor,1130,Pheochromocytoma,,
abd,Abdomen tumors,abdt110,Cholangio Cellular Carcinoma,,,,
abd,Abdomen tumors,abdt120,Ovarian tumor,1210,"Juvenile granulosa cell tumor, cystic variant",,
bt,Brain Tumor,brain010,Medulloblastoma (MBL),1010,Medulloblastoma (MBL),,
bt,Brain Tumor,brain020,Atypical Teratoid Rhabdoid Tumor (ATRT),2010,Atypical Teratoid Rhabdoid Tumor (ATRT),,
bt,Brain Tumor,brain030,Primitive Neuroectodermal Tumor (PNET),3010,Primitive Neuroectodermal Tumor (PNET),,
bt,Brain Tumor,brain040,CNS Germ Cell Tumor (CNS GCT),4010,York sac tumor,,
bt,Brain Tumor,brain040,CNS Germ Cell Tumor (CNS GCT),4020,Choriocarcinoma,,
bt,Brain Tumor,brain040,CNS Germ Cell Tumor (CNS GCT),4030,Embryonal carcinoma,,
bt,Brain Tumor,brain040,CNS Germ Cell Tumor (CNS GCT),4040,Teratoma,,
bt,Brain Tumor,brain040,CNS Germ Cell Tumor (CNS GCT),4050,Immature teratoma,,
bt,Brain Tumor,brain040,CNS Germ Cell Tumor (CNS GCT),4060,Mixed Germ Cell Tumor,,
bt,Brain Tumor,brain050,Glioma,5010,"Glioma, Brain Stem",,
bt,Brain Tumor,brain050,Glioma,5020,"Glioma, Unspecified",,
bt,Brain Tumor,brain050,Glioma,5030,"Glioma, Oligodendroglioma, low grade (1~2)",,
bt,Brain Tumor,brain050,Glioma,5040,"Glioma, Anaplastic Oligodendroglioma, high grade (3)",,
bt,Brain Tumor,brain050,Glioma,5050,"Glioma, Oligodendroglioma, unspecified",,
bt,Brain Tumor,brain050,Glioma,5060,"Glioma, Optic",,
bt,Brain Tumor,brain050,Glioma,5070,"Astrocytoma, Unspecified",,
bt,Brain Tumor,brain050,Glioma,5080,"Astrocytoma, Low Grade (1~2)-pilocytic astrocytoma",,
bt,Brain Tumor,brain050,Glioma,5090,"Astrocytoma, Low Grade (1~2)-diffuse astrocytoma",,
bt,Brain Tumor,brain050,Glioma,5100,"Astrocytoma, Low Grade (1~2)-fibrillary astrocytoma",,
bt,Brain Tumor,brain050,Glioma,5110,"Astrocytoma, Low Grade (1~2)-Others",,
bt,Brain Tumor,brain050,Glioma,5120,"Astrocytoma, High Grade (3)-anaplastic astrocytoma",,
bt,Brain Tumor,brain050,Glioma,5130,"Astrocytoma, High Grade (3)-Others",,
bt,Brain Tumor,brain050,Glioma,5140,Glioblastoma multiforme (GM),,
bt,Brain Tumor,brain050,Glioma,5150,Glioneuronal Tumor,,
bt,Brain Tumor,brain060,Pineal Gland Tumor,6010,"Pineal Gland Tumor, unspecified",,
